WWW.GUERRADASFINANCAS.COM,,,,
,TICKER,LOGO,VARIAÇÃO,COTAÇÃO
,Papel,,,#N/A
,ENEV3,,"-0,08","R$ 12,00"
,LVTC3,,"-1,73","R$ 3,40"
,HAPV3,,"1,27","R$ 637,00"
,CALI3,,0,"R$ 25,00"
,BRFS3,,"0,04","R$ 24,95"
,CLSA3,,"-0,1","R$ 9,84"
,DOHL3,,0,"R$ 8,00"
,NGRD3,,"-1,93","R$ 27,46"
,LWSA3,,"-1,41","R$ 4,20"
,AURE3,,"0,1","R$ 9,98"
,SEER3,,"-3,65","R$ 6,60"
,HBSA3,,"-0,31","R$ 3,20"
,APER3,,,#N/A
,CRFB3,,"-1,05","R$ 6,61"
,MAPT4,,0,"R$ 5,00"
,TEND3,,"-4,18","R$ 16,27"
,OFSA3,,"1,82","R$ 22,40"
,MAPT3,,0,"R$ 4,21"
,BIOM3,,"-3,34","R$ 9,25"
,DOHL4,,"0,25","R$ 4,00"
,BAHI3,,0,"R$ 4,80"
,DTCY3,,0,"R$ 4,10"
,MGLU3,,"-0,83","R$ 1.785,00"
,MRVE3,,"-7,07","R$ 6,44"
,PTBL3,,"0,49","R$ 4,08"
,MNDL3,,0,"R$ 15,82"
,CBEE3,,"-12,01","R$ 11,43"
,ESPA3,,"-2,04","R$ 0,96"
,AMBP3,,"8,13","R$ 168,31"
,MRFG3,,"8,26","R$ 16,90"
,RCSL3,,"-0,25","R$ 3,96"
,ALPK3,,0,"R$ 2,77"
,SIMH3,,"-1,94","R$ 5,05"
,LIGT3,,"-6,07","R$ 4,33"
,RNEW11,,"-0,68","R$ 2,94"
,RNEW3,,-1,"R$ 0,99"
,RNEW4,,"1,02","R$ 0,99"
,ZAMP3,,0,"R$ 2,80"
,ANIM3,,"-1,69","R$ 2,32"
,MEAL3,,"-5,93","R$ 1,27"
,ENJU3,,"-4,13","R$ 1,16"
,AZEV3,,"-1,69","R$ 1,16"
,COGN3,,"-4,26","R$ 1,35"
,AZEV4,,"-1,71","R$ 1,15"
,QUAL3,,"-0,44","R$ 2,27"
,BLUT3,,,#N/A
,AALR3,,"-4,38","R$ 14,20"
,TELB3,,"3,52","R$ 12,95"
,RCSL4,,"-3,53","R$ 1,64"
,CBAV3,,"-4,09","R$ 4,92"
,EPAR3,,"-4,01","R$ 5,26"
,NORD3,,0,"R$ 7,50"
,ADHM3,,,#N/A
,MOVI3,,"-6,13","R$ 6,13"
,ALPA4,,"-0,15","R$ 6,77"
,ALPA3,,"-1,48","R$ 6,01"
,KRSA3,,0,"R$ 6,40"
,GSHP3,,0,"R$ 7,50"
,HETA4,,"7,82","R$ 6,48"
,TELB4,,"2,6","R$ 7,90"
,MLAS3,,"-5,19","R$ 1,46"
,AERI3,,"-0,54","R$ 5,49"
,SOMA3,,,#N/A
,CVCB3,,"5,99","R$ 2,30"
,MBLY3,,0,"R$ 2,09"
,BRKM3,,"-0,98","R$ 15,20"
,BRKM5,,"-1,64","R$ 15,00"
,CEED3,,0,"R$ 13,99"
,GFSA3,,"-4,76","R$ 1,40"
,FIEI3,,0,"R$ 11,00"
,DASA3,,"-5,29","R$ 2,15"
,BRKM6,,0,"R$ 11,03"
,WEST3,,"-1,41","R$ 0,70"
,TCSA3,,"-3,57","R$ 1,35"
,BLUT4,,,#N/A
,DOTZ3,,"-0,78","R$ 5,09"
,AVLL3,,"-0,35","R$ 2,83"
,CTSA3,,"-2,04","R$ 1,92"
,AZUL4,,"2,5","R$ 5,33"
,VIVR3,,"0,77","R$ 1,31"
,JFEN3,,5,"R$ 0,21"
,IFCM3,,0,"R$ 0,12"
,MWET3,,0,"R$ 9,53"
,ESTR4,,"-5,15","R$ 3,50"
,TRAD3,,"9,77","R$ 8,09"
,MWET4,,"-3,51","R$ 11,00"
,AGXY3,,"-2,44","R$ 0,40"
,PCAR3,,"-2,78","R$ 2,80"
,FHER3,,"-0,84","R$ 3,56"
,RDNI3,,"1,83","R$ 2,78"
,CTNM3,,0,"R$ 7,13"
,CTSA4,,"2,86","R$ 1,08"
,SNSY5,,"4,65","R$ 4,73"
,NEXP3,,"-14,08","R$ 3,54"
,BHIA3,,"-6,39","R$ 3,81"
,AMAR3,,"-3,19","R$ 0,91"
,RPMG3,,"-0,8","R$ 2,49"
,OIBR4,,"-1,97","R$ 8,95"
,TEKA3,,0,"R$ 42,50"
,SEQL3,,"1,51","R$ 3,37"
,TEKA4,,"-1,69","R$ 29,00"
,PMAM3,,"-0,92","R$ 1,08"
,OIBR3,,"-1,96","R$ 1,00"
,CTNM4,,0,"R$ 0,86"
,AMER3,,"180,06","R$ 9,41"
,SGPS3,,0,"R$ 1,64"
,OSXB3,,"-4,86","R$ 4,50"
,PDGR3,,0,"R$ 0,01"
,ATMP3,,"3,1","R$ 1,33"
,INEP4,,"-2,96","R$ 1,31"
,INEP3,,"-4,17","R$ 1,38"
,BDLL4,,0,"R$ 9,00"
,GOLL4,,"3,54","R$ 1,17"
,RSID3,,"1,27","R$ 3,20"
,IGBR3,,,#N/A
,HOOT4,,"14,04","R$ 2,60"
,LUPA3,,"2,29","R$ 1,34"
,HBTS5,,0,"R$ 30,99"
,AHEB5,,0,"R$ 41,00"
,TXRX4,,"4,17","R$ 2,25"
,TPIS3,,"-6,89","R$ 6,49"
,ATOM3,,"18,02","R$ 3,93"
,SHOW3,,"-6,67","R$ 0,84"
,CTKA4,,0,"R$ 19,00"
,CEDO4,,"3,12","R$ 24,10"
,AHEB3,,0,"R$ 38,00"
,VVEO3,,"-13,06","R$ 1,93"
,CTKA3,,"7,57","R$ 19,90"
,CEDO3,,0,"R$ 22,00"
,EUCA4,,"0,29","R$ 14,00"
,ETER3,,"0,19","R$ 5,15"
,HAGA4,,"2,29","R$ 1,34"
,EUCA3,,0,"R$ 16,00"
,MGEL4,,0,"R$ 7,50"
,POSI3,,"-5,38","R$ 5,63"
,VLID3,,"-2,16","R$ 24,51"
,BAZA3,,"-1,31","R$ 89,51"
,PINE4,,"-2,83","R$ 4,47"
,PETR4,,"1,06","R$ 37,27"
,BBAS3,,"-1,55","R$ 2.545,00"
,VBBR3,,"-0,49","R$ 22,21"
,EALT3,,0,"R$ 15,54"
,ALLD3,,0,"R$ 8,42"
,EALT4,,"-0,55","R$ 14,49"
,PETR3,,"1,45","R$ 40,51"
,BNBR3,,0,"R$ 99,83"
,SCAR3,,"-2,23","R$ 20,21"
,GPIV33,,"-0,25","R$ 3,96"
,CLSC3,,"-2,74","R$ 75,95"
,HBRE3,,"0,47","R$ 4,26"
,BRAP3,,0,"R$ 16,66"
,SAPR3,,"1,21","R$ 5,02"
,GOAU4,,"0,36","R$ 11,06"
,BRAP4,,0,"R$ 17,62"
,TKNO4,,"-1,05","R$ 83,00"
,NEOE3,,"0,58","R$ 19,10"
,CLSC4,,"2,48","R$ 82,50"
,MOAR3,,0,"R$ 411,00"
,GOAU3,,"-0,76","R$ 10,51"
,PINE3,,"-6,2","R$ 4,39"
,SAPR11,,"0,78","R$ 26,00"
,SAPR4,,"0,58","R$ 5,23"
,GGBR3,,"2,72","R$ 19,26"
,CMIG4,,"5,22","R$ 12,09"
,DEXP4,,"0,37","R$ 8,11"
,BMEB3,,0,"R$ 36,00"
,CGAS3,,"-0,46","R$ 128,00"
,EQMA3B,,"2,3","R$ 23,99"
,MTSA4,,"0,24","R$ 33,55"
,DEXP3,,"-1,08","R$ 8,21"
,BRSR6,,"-2,03","R$ 10,60"
,CSMG3,,"4,45","R$ 24,64"
,CEEB5,,0,"R$ 35,70"
,CEEB3,,"-2,75","R$ 38,17"
,BOBR4,,"-6,08","R$ 2,47"
,BMEB4,,"-3,69","R$ 37,37"
,CGRA3,,"0,97","R$ 25,06"
,JHSF3,,0,"R$ 4,45"
,WIZC3,,"0,35","R$ 5,79"
,TECN3,,"1,63","R$ 5,60"
,MTRE3,,"1,57","R$ 3,88"
,PLAS3,,"3,17","R$ 6,19"
,CGRA4,,"0,32","R$ 25,45"
,HBOR3,,"-0,55","R$ 1,80"
,BRSR3,,0,"R$ 11,80"
,EVEN3,,"1,78","R$ 5,73"
,LEVE3,,"-0,04","R$ 27,94"
,GGBR4,,"1,21","R$ 20,03"
,CSRN5,,,#N/A
,CAMB3,,"2,39","R$ 11,59"
,CSRN3,,,#N/A
,CGAS5,,"-1,9","R$ 129,97"
,ABCB4,,"0,53","R$ 20,72"
,RANI3,,"-2,55","R$ 6,88"
,LAVV3,,"2,57","R$ 9,17"
,COCE5,,"0,53","R$ 26,55"
,POMO3,,"0,86","R$ 7,06"
,TRPL4,,"0,21","R$ 24,20"
,SOJA3,,"-3,41","R$ 11,63"
,MDNE3,,"1,17","R$ 14,66"
,CMIG3,,"6,59","R$ 15,53"
,CPFE3,,"-0,22","R$ 32,36"
,MELK3,,0,"R$ 3,70"
,EQPA6,,0,"R$ 8,00"
,CSRN6,,,#N/A
,KEPL3,,"0,29","R$ 10,39"
,MRSA5B,,"3,57","R$ 29,00"
,MRSA5B,,"3,57","R$ 29,00"
,COCE3,,0,"R$ 28,51"
,ROMI3,,"0,32","R$ 9,54"
,EQPA3,,"-3,5","R$ 5,51"
,CIEL3,,,#N/A
,BRSR5,,0,"R$ 17,94"
,ITSA3,,"-0,66","R$ 10,49"
,ITSA4,,"-0,86","R$ 10,42"
,ECOR3,,"0,15","R$ 6,72"
,BMGB4,,"0,25","R$ 4,00"
,VALE3,,"-0,56","R$ 56,84"
,CEBR5,,"0,3","R$ 16,85"
,PSSA3,,"-0,49","R$ 38,58"
,ENGI4,,"0,42","R$ 7,21"
,TUPY3,,"-7,43","R$ 22,31"
,TRIS3,,"-1,06","R$ 5,60"
,CYRE3,,"-3,06","R$ 21,20"
,MRSA6B,,0,"R$ 29,99"
,MRSA6B,,0,"R$ 29,99"
,MNPR3,,"2,29","R$ 20,51"
,MRSA3B,,"-6,67","R$ 28,00"
,MRSA3B,,"-6,67","R$ 28,00"
,SMTO3,,"1,02","R$ 24,79"
,RSUL4,,"-0,83","R$ 60,00"
,WLMM3,,"0,58","R$ 27,00"
,EKTR3,,"2,84","R$ 40,03"
,TXRX3,,0,"R$ 10,00"
,BEES3,,"0,6","R$ 8,45"
,PLPL3,,"-1,3","R$ 12,93"
,FIQE3,,"-0,52","R$ 3,80"
,SUZB3,,"1,34","R$ 60,55"
,REDE3,,"-0,3","R$ 6,71"
,CEBR6,,"0,06","R$ 18,13"
,EKTR4,,"0,02","R$ 45,44"
,JSLG3,,"-1,97","R$ 6,98"
,BBDC3,,"0,5","R$ 12,02"
,ITUB3,,"-0,7","R$ 29,88"
,NTCO3,,"0,14","R$ 14,38"
,BBSE3,,"-0,39","R$ 33,41"
,EQPA7,,0,"R$ 8,24"
,HAGA3,,"-0,41","R$ 2,44"
,PRIO3,,"1,67","R$ 3.950,00"
,CMIN3,,"0,96","R$ 5,28"
,VULC3,,"0,25","R$ 16,10"
,BGIP4,,"-3,12","R$ 23,25"
,BEES4,,"0,35","R$ 8,58"
,CAML3,,"-1,65","R$ 7,73"
,CEBR3,,"-3,11","R$ 18,40"
,TRPL3,,"-0,52","R$ 30,75"
,POMO4,,"1,07","R$ 9,42"
,LJQQ3,,"-2,81","R$ 2,77"
,SHUL4,,"0,69","R$ 5,82"
,TTEN3,,"4,13","R$ 14,38"
,PFRM3,,"-1,4","R$ 7,05"
,EGIE3,,"0,48","R$ 39,42"
,BBDC4,,"0,37","R$ 13,53"
,BRBI11,,"3,7","R$ 15,40"
,CSUD3,,"1,53","R$ 15,90"
,ENGI11,,"1,65","R$ 41,82"
,BLAU3,,"-4,66","R$ 14,92"
,BMKS3,,"-0,13","R$ 307,60"
,BGIP3,,"3,75","R$ 26,00"
,TGMA3,,"-0,1","R$ 31,32"
,BPAC5,,"-0,11","R$ 8,70"
,GRND3,,"-0,93","R$ 5,31"
,DXCO3,,"-0,78","R$ 7,66"
,ITUB4,,"-0,29","R$ 34,42"
,UGPA3,,"-6,22","R$ 19,29"
,BMIN4,,0,"R$ 16,10"
,MDIA3,,"4,27","R$ 25,40"
,WLMM4,,0,"R$ 29,80"
,IRBR3,,"-1,23","R$ 40,00"
,RAPT3,,"-1,58","R$ 9,35"
,BALM4,,"2,6","R$ 10,26"
,UNIP5,,"2,06","R$ 50,00"
,SANB3,,"-0,89","R$ 12,20"
,RECV3,,"-0,6","R$ 16,66"
,MILS3,,"1,38","R$ 10,32"
,UNIP3,,"6,02","R$ 48,62"
,UNIP6,,"3,86","R$ 48,71"
,UCAS3,,"-0,46","R$ 2,15"
,SANB11,,"-1,23","R$ 25,68"
,USIM3,,"-0,67","R$ 5,95"
,FESA4,,"-3,69","R$ 7,57"
,TAEE3,,"-0,44","R$ 11,29"
,TAEE11,,"-1,11","R$ 33,72"
,TAEE4,,"-0,35","R$ 11,33"
,ENMT4,,"-0,01","R$ 84,90"
,USIM5,,"0,16","R$ 6,10"
,GEPA4,,"-1,52","R$ 29,75"
,GEPA3,,0,"R$ 33,50"
,HYPE3,,"-0,34","R$ 20,60"
,VITT3,,"8,96","R$ 5,84"
,DIRR3,,"-2,12","R$ 30,00"
,SANB4,,"-1,74","R$ 13,54"
,RAPT4,,"-1,68","R$ 10,53"
,LOGG3,,"2,5","R$ 22,14"
,TASA4,,"-2,11","R$ 9,26"
,TASA3,,"-2,57","R$ 9,49"
,EMAE4,,0,"R$ 40,99"
,BRIT3,,"1,54","R$ 3,30"
,BALM3,,0,"R$ 13,00"
,AGRO3,,"1,36","R$ 23,92"
,BPAC11,,"0,56","R$ 34,15"
,CSED3,,"0,92","R$ 3,30"
,EZTC3,,"0,56","R$ 14,38"
,CXSE3,,"-0,85","R$ 14,08"
,NUTR3,,"-1,49","R$ 3,30"
,CPLE3,,"2,28","R$ 8,54"
,CURY3,,"-1,95","R$ 22,66"
,LREN3,,0,"R$ 3.260,00"
,ENMT3,,"3,76","R$ 82,98"
,BMIN3,,0,"R$ 20,70"
,ABEV3,,"-0,71","R$ 12,64"
,JOPA3,,0,"R$ 21,10"
,ODPV3,,"-4,18","R$ 10,32"
,SMFT3,,"-2,27","R$ 19,79"
,TIMS3,,"0,67","R$ 16,48"
,INTB3,,"-1,8","R$ 16,40"
,OPCT3,,"0,16","R$ 6,15"
,LPSB3,,"1,86","R$ 1,64"
,KLBN11,,"-0,44","R$ 20,51"
,GMAT3,,"-1,76","R$ 7,24"
,KLBN4,,0,"R$ 4,11"
,KLBN3,,"-0,72","R$ 4,12"
,BMOB3,,"-0,28","R$ 14,25"
,PTNT4,,"-1,71","R$ 6,32"
,ALUP4,,"1,06","R$ 9,50"
,CPLE6,,"2,02","R$ 9,59"
,MULT3,,"3,22","R$ 25,65"
,ALUP11,,"0,21","R$ 28,80"
,ALUP3,,0,"R$ 9,85"
,FRAS3,,"-0,24","R$ 20,73"
,ENGI3,,"2,27","R$ 12,59"
,PNVL3,,"-1,02","R$ 9,75"
,MATD3,,"-1,6","R$ 4,30"
,ARZZ3,,,#N/A
,SLCE3,,"-1,28","R$ 16,98"
,B3SA3,,"0,39","R$ 10,27"
,CSAN3,,"-1,14","R$ 11,30"
,BPAN4,,"-0,13","R$ 7,64"
,VIVA3,,"-1,28","R$ 24,00"
,VIVT3,,"-0,88","R$ 51,60"
,CEAB3,,"-11,97","R$ 11,55"
,LUXM4,,0,"R$ 12,49"
,SBSP3,,"1,92","R$ 96,31"
,SBFG3,,"-0,97","R$ 13,24"
,TFCO4,,"-2,41","R$ 9,30"
,DMVF3,,"0,45","R$ 6,64"
,PORT3,,"0,45","R$ 15,80"
,FESA3,,"-0,08","R$ 12,59"
,VAMO3,,"-1,25","R$ 5,53"
,FLRY3,,"-1,08","R$ 13,77"
,DESK3,,"-1,53","R$ 13,54"
,IGTI3,,"2,12","R$ 2,41"
,BPAC3,,"4,31","R$ 16,70"
,EQTL3,,"4,04","R$ 32,67"
,CCRO3,,"0,25","R$ 11,91"
,WHRL3,,"0,74","R$ 4,07"
,GGPS3,,"1,26","R$ 17,71"
,ONCO3,,"-12,03","R$ 3,95"
,BSLI3,,0,"R$ 8,50"
,WHRL4,,"2,4","R$ 4,27"
,BSLI4,,"3,71","R$ 8,38"
,AFLT3,,0,"R$ 7,21"
,USIM6,,0,"R$ 9,90"
,MYPK3,,"1,66","R$ 11,63"
,ARML3,,"4,61","R$ 7,95"
,CPLE5,,"-0,87","R$ 11,40"
,IGTI11,,"0,2","R$ 20,15"
,ELET3,,"0,48","R$ 35,68"
,JPSA3,,,#N/A
,EMBR3,,"-2,24","R$ 55,42"
,SRNA3,,"-3,38","R$ 6,87"
,STBP3,,"0,78","R$ 12,84"
,PTNT3,,"1,92","R$ 9,02"
,BAUH4,,0,"R$ 78,75"
,JOPA4,,0,"R$ 34,98"
,ASAI3,,"-0,28","R$ 7,06"
,ELET6,,"0,92","R$ 40,58"
,MERC4,,0,"R$ 8,70"
,RENT3,,"-2,29","R$ 4.475,00"
,YDUQ3,,"-1,82","R$ 10,24"
,TOTS3,,"1,08","R$ 30,00"
,ALOS3,,"0,5","R$ 21,95"
,ELMD3,,"0,04","R$ 27,51"
,RDOR3,,"0,44","R$ 29,50"
,VTRU3,,"-2,91","R$ 8,00"
,PATI3,,0,"R$ 27,00"
,NINJ3,,"-3,84","R$ 4,51"